condition_idx,sample_idx,MW,LogP,QED,TPSA,HBD,HBA,RB,SA,C,N,O,S,F,Cl,Br,I,ring_count,scaffold_class,fg_ester,fg_amide,fg_amine,fg_alcohol,fg_halogen
0,0,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0,1,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,2,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,3,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,4,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0,5,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0,6,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0,7,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,8,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,9,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,10,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,11,80.0,1.2795999999999998,0.44603148755014616,13.14,0.0,1.0,0.0,1.68,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
